Ticker,Date,Time,Open,High,Low,Close,Volume
RELIANCE,2025-06-20,13:51:00,1452.9,1453.0,1452.5,1452.75,77
RELIANCE,2025-06-20,13:52:00,1452.5,1453.35,1452.5,1453.0,292
RELIANCE,2025-06-20,13:53:00,1453.0,1453.55,1452.5,1453.55,2280
RELIANCE,2025-06-20,13:54:00,1453.7,1453.7,1453.2,1453.3,498
RELIANCE,2025-06-20,13:55:00,1453.2,1453.7,1453.2,1453.35,197
RELIANCE,2025-06-20,13:56:00,1454.0,1454.0,1453.4,1453.95,205
RELIANCE,2025-06-20,13:57:00,1454.0,1454.0,1453.6,1453.6,6
RELIANCE,2025-06-20,13:58:00,1453.2,1453.4,1452.8,1453.25,127
RELIANCE,2025-06-20,13:59:00,1452.6,1453.45,1452.6,1452.65,677
RELIANCE,2025-06-20,14:00:00,1452.85,1453.6,1452.85,1453.4,77
RELIANCE,2025-06-20,14:01:00,1453.0,1454.0,1453.0,1453.95,352
RELIANCE,2025-06-20,14:02:00,1453.1,1453.9,1453.05,1453.1,149
RELIANCE,2025-06-20,14:03:00,1453.2,1453.9,1453.1,1453.9,114
RELIANCE,2025-06-20,14:04:00,1453.8,1454.0,1453.15,1453.75,295
RELIANCE,2025-06-20,14:05:00,1453.75,1453.75,1453.25,1453.75,16
RELIANCE,2025-06-20,14:06:00,1453.25,1454.0,1453.25,1454.0,374
RELIANCE,2025-06-20,14:07:00,1453.8,1454.0,1453.6,1453.75,683
RELIANCE,2025-06-20,14:08:00,1454.0,1454.0,1453.5,1453.5,1334
RELIANCE,2025-06-20,14:09:00,1453.5,1453.95,1453.25,1453.35,430
RELIANCE,2025-06-20,14:10:00,1453.5,1454.0,1453.0,1453.0,2407
RELIANCE,2025-06-20,14:11:00,1453.0,1454.0,1453.0,1454.0,757
RELIANCE,2025-06-20,14:12:00,1454.0,1454.4,1453.4,1454.4,907
RELIANCE,2025-06-20,14:13:00,1454.4,1454.4,1453.7,1453.9,498
RELIANCE,2025-06-20,14:14:00,1454.4,1454.45,1453.7,1453.8,509
RELIANCE,2025-06-20,14:15:00,1453.8,1454.5,1453.8,1454.5,654
RELIANCE,2025-06-20,14:16:00,1453.6,1454.5,1453.6,1453.7,165
RELIANCE,2025-06-20,14:17:00,1454.45,1454.45,1453.65,1454.0,301
RELIANCE,2025-06-20,14:18:00,1454.5,1454.7,1454.0,1454.05,1963
RELIANCE,2025-06-20,14:19:00,1454.05,1454.6,1453.65,1453.65,422
RELIANCE,2025-06-20,14:20:00,1454.2,1454.2,1453.0,1453.5,57
RELIANCE,2025-06-20,14:21:00,1453.0,1453.8,1452.85,1453.8,329
RELIANCE,2025-06-20,14:22:00,1453.1,1454.2,1453.1,1453.6,2015
RELIANCE,2025-06-20,14:23:00,1453.7,1454.55,1453.7,1454.2,1538
RELIANCE,2025-06-20,14:24:00,1454.5,1454.5,1453.7,1454.2,133
RELIANCE,2025-06-20,14:25:00,1454.0,1454.0,1453.5,1454.0,350
RELIANCE,2025-06-20,14:26:00,1453.6,1454.25,1453.4,1454.25,524
RELIANCE,2025-06-20,14:27:00,1453.4,1454.2,1453.35,1453.5,813
RELIANCE,2025-06-20,14:28:00,1454.1,1454.2,1453.6,1453.6,280
RELIANCE,2025-06-20,14:29:00,1454.0,1454.0,1453.45,1454.0,16
RELIANCE,2025-06-20,14:30:00,1454.0,1454.0,1453.4,1453.5,338
RELIANCE,2025-06-20,14:31:00,1454.0,1454.0,1453.4,1454.0,511
RELIANCE,2025-06-20,14:32:00,1453.4,1454.0,1453.3,1453.4,998
RELIANCE,2025-06-20,14:33:00,1453.95,1454.0,1453.4,1453.5,36
RELIANCE,2025-06-20,14:34:00,1453.5,1453.95,1453.4,1453.4,256
RELIANCE,2025-06-20,14:35:00,1453.5,1453.7,1452.9,1452.9,316
RELIANCE,2025-06-20,14:36:00,1453.55,1453.95,1453.3,1453.5,585
RELIANCE,2025-06-20,14:37:00,1453.95,1454.15,1453.5,1453.7,3449
RELIANCE,2025-06-20,14:38:00,1453.6,1454.35,1453.5,1453.7,381
RELIANCE,2025-06-20,14:39:00,1454.4,1454.9,1454.1,1454.9,1120
RELIANCE,2025-06-20,14:40:00,1455.0,1455.35,1454.65,1455.35,5577
RELIANCE,2025-06-20,14:41:00,1455.35,1455.4,1455.0,1455.05,186
RELIANCE,2025-06-20,14:42:00,1455.4,1455.4,1454.7,1455.3,206
RELIANCE,2025-06-20,14:43:00,1454.6,1455.2,1454.35,1454.35,109
RELIANCE,2025-06-20,14:44:00,1455.0,1455.0,1454.0,1454.6,120
RELIANCE,2025-06-20,14:45:00,1454.1,1454.1,1453.45,1454.0,658
RELIANCE,2025-06-20,14:46:00,1453.55,1454.45,1453.55,1454.25,165
RELIANCE,2025-06-20,14:47:00,1453.65,1454.25,1453.35,1453.6,855
RELIANCE,2025-06-20,14:48:00,1454.35,1454.35,1453.8,1453.9,50
RELIANCE,2025-06-20,14:49:00,1454.35,1454.9,1454.0,1454.0,509
RELIANCE,2025-06-20,14:50:00,1454.0,1454.5,1453.5,1453.5,326
RELIANCE,2025-06-20,14:51:00,1454.0,1454.0,1453.4,1453.95,126
RELIANCE,2025-06-20,14:52:00,1453.95,1454.25,1453.35,1453.45,644
RELIANCE,2025-06-20,14:53:00,1454.2,1454.3,1453.3,1453.3,184
RELIANCE,2025-06-20,14:54:00,1453.3,1454.0,1453.3,1453.4,421
RELIANCE,2025-06-20,14:55:00,1453.95,1453.95,1453.3,1453.3,243
RELIANCE,2025-06-20,14:56:00,1453.75,1454.0,1453.3,1453.3,3041
RELIANCE,2025-06-20,14:57:00,1453.55,1453.55,1452.6,1452.6,3655
RELIANCE,2025-06-20,14:58:00,1452.6,1453.3,1452.6,1452.6,486
RELIANCE,2025-06-20,14:59:00,1452.6,1453.3,1452.6,1453.0,1834
RELIANCE,2025-06-20,15:00:00,1453.65,1459.8,1452.9,1459.8,35504
RELIANCE,2025-06-20,15:01:00,1460.0,1464.9,1459.45,1464.2,43781
RELIANCE,2025-06-20,15:02:00,1464.05,1468.0,1464.05,1467.0,37251
RELIANCE,2025-06-20,15:03:00,1467.6,1468.0,1463.05,1466.5,12100
RELIANCE,2025-06-20,15:04:00,1465.6,1466.45,1463.8,1465.05,6679
RELIANCE,2025-06-20,15:05:00,1464.95,1467.0,1463.35,1466.1,7341
RELIANCE,2025-06-20,15:06:00,1466.1,1467.95,1465.95,1467.3,13733
RELIANCE,2025-06-20,15:07:00,1467.3,1467.9,1465.5,1466.1,2200
RELIANCE,2025-06-20,15:08:00,1466.1,1467.0,1464.9,1466.2,2022
RELIANCE,2025-06-20,15:09:00,1466.0,1467.0,1465.0,1465.35,2731
RELIANCE,2025-06-20,15:10:00,1465.35,1467.0,1465.3,1467.0,3604
RELIANCE,2025-06-20,15:11:00,1466.75,1467.25,1465.95,1466.15,4263
RELIANCE,2025-06-20,15:12:00,1466.1,1466.85,1465.9,1466.0,2346
RELIANCE,2025-06-20,15:13:00,1466.0,1466.6,1465.6,1465.9,3475
RELIANCE,2025-06-20,15:14:00,1465.9,1467.0,1465.7,1466.6,6535
RELIANCE,2025-06-20,15:15:00,1466.6,1467.5,1465.8,1466.0,3770
RELIANCE,2025-06-20,15:16:00,1467.0,1467.5,1465.95,1466.5,9719
RELIANCE,2025-06-20,15:17:00,1466.5,1467.0,1466.1,1466.95,3093
RELIANCE,2025-06-20,15:18:00,1466.8,1467.5,1466.4,1467.0,3065
RELIANCE,2025-06-20,15:19:00,1467.5,1469.0,1467.0,1468.5,12731
RELIANCE,2025-06-20,15:20:00,1468.0,1468.95,1467.8,1468.0,2182
RELIANCE,2025-06-20,15:21:00,1468.0,1468.9,1467.9,1468.0,2530
RELIANCE,2025-06-20,15:22:00,1468.0,1468.5,1467.1,1467.1,3592
RELIANCE,2025-06-20,15:23:00,1467.1,1467.8,1466.25,1466.25,2551
RELIANCE,2025-06-20,15:24:00,1466.2,1466.8,1465.8,1465.8,3067
RELIANCE,2025-06-20,15:25:00,1465.8,1466.0,1465.7,1465.7,1622
RELIANCE,2025-06-20,15:26:00,1465.7,1466.0,1465.05,1465.8,39701
RELIANCE,2025-06-20,15:27:00,1464.7,1466.75,1464.3,1466.0,7454
RELIANCE,2025-06-20,15:28:00,1466.95,1468.3,1465.9,1467.95,8848
RELIANCE,2025-06-20,15:29:00,1467.3,1470.0,1463.1,1463.5,23737
TCS,2025-06-20,09:15:00,3425.0,3439.9,3425.0,3438.0,16316
TCS,2025-06-20,09:16:00,3437.9,3439.5,3433.7,3436.5,7148
TCS,2025-06-20,09:17:00,3437.9,3439.4,3435.7,3439.4,10195
TCS,2025-06-20,09:18:00,3439.4,3441.0,3436.0,3439.1,6318
TCS,2025-06-20,09:19:00,3439.9,3440.5,3436.1,3437.0,5178
TCS,2025-06-20,09:20:00,3437.0,3439.9,3437.0,3439.1,2919
TCS,2025-06-20,09:21:00,3439.1,3439.7,3432.7,3433.3,4715
TCS,2025-06-20,09:22:00,3433.9,3433.9,3428.1,3430.6,3714
TCS,2025-06-20,09:23:00,3430.1,3431.4,3428.1,3429.0,3729
TCS,2025-06-20,09:24:00,3429.0,3430.0,3426.0,3428.7,2496
TCS,2025-06-20,09:25:00,3428.7,3428.9,3427.0,3428.8,2652
TCS,2025-06-20,09:26:00,3428.7,3428.7,3423.0,3424.3,5493
TCS,2025-06-20,09:27:00,3423.8,3424.8,3421.5,3422.5,3720
TCS,2025-06-20,09:28:00,3423.0,3426.6,3423.0,3425.9,3331
TCS,2025-06-20,09:29:00,3425.5,3426.9,3422.4,3422.4,3865
TCS,2025-06-20,09:30:00,3422.1,3426.1,3422.1,3424.2,4976
TCS,2025-06-20,09:31:00,3424.0,3425.9,3423.0,3425.9,1719
TCS,2025-06-20,09:32:00,3425.1,3426.4,3424.9,3425.0,5415
TCS,2025-06-20,09:33:00,3425.0,3428.3,3424.0,3427.1,1877
TCS,2025-06-20,09:34:00,3427.1,3429.9,3425.3,3428.9,1933
TCS,2025-06-20,09:35:00,3428.4,3431.3,3428.3,3429.7,3119
TCS,2025-06-20,09:36:00,3429.7,3429.7,3427.0,3427.9,2103
TCS,2025-06-20,09:37:00,3428.4,3430.0,3428.0,3428.9,4434
TCS,2025-06-20,09:38:00,3428.9,3429.0,3427.0,3428.4,2368
TCS,2025-06-20,09:39:00,3428.4,3428.9,3425.8,3427.2,1493
TCS,2025-06-20,09:40:00,3426.6,3428.4,3426.6,3427.8,1368
TCS,2025-06-20,09:41:00,3427.4,3428.1,3425.7,3427.3,1702
TCS,2025-06-20,09:42:00,3428.0,3430.2,3427.4,3429.4,2267
TCS,2025-06-20,09:43:00,3429.3,3430.1,3429.0,3429.0,2407
TCS,2025-06-20,09:44:00,3428.8,3428.8,3426.0,3427.6,2108
TCS,2025-06-20,09:45:00,3427.6,3431.8,3427.0,3430.0,235374
TCS,2025-06-20,09:46:00,3429.7,3432.5,3429.2,3431.7,3724
TCS,2025-06-20,09:47:00,3431.7,3432.3,3431.0,3431.4,1639
TCS,2025-06-20,09:48:00,3431.5,3431.5,3428.8,3429.8,1459
TCS,2025-06-20,09:49:00,3429.8,3430.6,3428.7,3429.1,2962
TCS,2025-06-20,09:50:00,3429.2,3429.2,3426.0,3426.3,2949
TCS,2025-06-20,09:51:00,3426.2,3426.3,3421.7,3421.7,3679
TCS,2025-06-20,09:52:00,3421.6,3423.6,3418.6,3419.5,83329
TCS,2025-06-20,09:53:00,3419.5,3419.5,3414.9,3417.2,5517
TCS,2025-06-20,09:54:00,3417.6,3420.0,3417.6,3419.1,1315
TCS,2025-06-20,09:55:00,3419.9,3420.3,3418.1,3418.7,3502
TCS,2025-06-20,09:56:00,3418.7,3418.7,3417.0,3417.1,1946
TCS,2025-06-20,09:57:00,3417.1,3417.7,3415.9,3416.4,2351
TCS,2025-06-20,09:58:00,3416.8,3418.2,3413.7,3413.7,2913
TCS,2025-06-20,09:59:00,3413.6,3414.5,3411.8,3413.5,2924
TCS,2025-06-20,10:00:00,3413.8,3416.0,3411.0,3411.2,2527
TCS,2025-06-20,10:01:00,3412.0,3413.5,3411.2,3413.5,2100
TCS,2025-06-20,10:02:00,3412.7,3414.9,3411.0,3414.9,3144
TCS,2025-06-20,10:03:00,3414.4,3416.7,3414.1,3414.3,1332
TCS,2025-06-20,10:04:00,3415.3,3416.7,3414.3,3415.4,1130
TCS,2025-06-20,10:05:00,3415.9,3417.9,3415.5,3417.5,1688
TCS,2025-06-20,10:06:00,3416.7,3419.2,3416.7,3419.2,1119
TCS,2025-06-20,10:07:00,3419.2,3419.6,3413.4,3415.0,4947
TCS,2025-06-20,10:08:00,3415.0,3417.7,3414.1,3416.6,1410
TCS,2025-06-20,10:09:00,3416.5,3416.6,3415.0,3415.1,1382
TCS,2025-06-20,10:10:00,3415.1,3417.5,3415.1,3416.4,1140
TCS,2025-06-20,10:11:00,3417.4,3418.9,3416.7,3418.9,2081
TCS,2025-06-20,10:12:00,3418.9,3420.0,3418.9,3419.5,1065
TCS,2025-06-20,10:13:00,3419.3,3420.2,3418.0,3418.0,1970
TCS,2025-06-20,10:14:00,3418.0,3420.0,3417.2,3420.0,1390
TCS,2025-06-20,10:15:00,3419.2,3421.1,3418.0,3419.2,11967
TCS,2025-06-20,10:16:00,3419.5,3420.5,3419.3,3420.5,2210
TCS,2025-06-20,10:17:00,3420.6,3423.7,3419.6,3422.4,2365
TCS,2025-06-20,10:18:00,3422.4,3424.4,3422.4,3424.0,1776
TCS,2025-06-20,10:19:00,3424.0,3424.4,3421.0,3421.1,1929
TCS,2025-06-20,10:20:00,3421.1,3424.4,3421.1,3423.5,2147
TCS,2025-06-20,10:21:00,3423.5,3424.1,3410.9,3418.9,45939
TCS,2025-06-20,10:22:00,3418.9,3419.8,3417.6,3417.7,8445
TCS,2025-06-20,10:23:00,3418.0,3418.0,3416.0,3418.0,6305
TCS,2025-06-20,10:24:00,3417.9,3419.0,3417.5,3418.5,4986
TCS,2025-06-20,10:25:00,3419.0,3421.6,3418.5,3421.6,9455
TCS,2025-06-20,10:26:00,3421.4,3422.7,3420.3,3422.0,2628
TCS,2025-06-20,10:27:00,3422.7,3426.8,3422.7,3426.0,4401
TCS,2025-06-20,10:28:00,3425.2,3426.6,3423.6,3426.3,2961
TCS,2025-06-20,10:29:00,3426.6,3429.7,3426.3,3428.7,3130
TCS,2025-06-20,10:30:00,3428.7,3430.0,3427.4,3429.1,4681
TCS,2025-06-20,10:31:00,3430.0,3432.6,3428.4,3429.3,4464
TCS,2025-06-20,10:32:00,3428.4,3429.3,3426.5,3427.3,8542
TCS,2025-06-20,10:33:00,3427.4,3428.5,3426.5,3427.6,2102
TCS,2025-06-20,10:34:00,3427.6,3430.5,3427.6,3430.0,2310
TCS,2025-06-20,10:35:00,3430.6,3431.0,3428.4,3429.1,5023
TCS,2025-06-20,10:36:00,3429.1,3429.9,3426.0,3427.5,9457
TCS,2025-06-20,10:37:00,3428.6,3429.8,3427.2,3429.1,1248
TCS,2025-06-20,10:38:00,3429.1,3429.5,3427.6,3428.2,2270
TCS,2025-06-20,10:39:00,3428.2,3429.2,3423.1,3423.1,2661
TCS,2025-06-20,10:40:00,3424.1,3425.3,3422.1,3423.5,1781
TCS,2025-06-20,10:41:00,3423.5,3426.6,3420.4,3426.6,5039
TCS,2025-06-20,10:42:00,3426.1,3426.4,3423.5,3424.7,1748
TCS,2025-06-20,10:43:00,3424.1,3425.6,3424.0,3425.0,2558
TCS,2025-06-20,10:44:00,3425.0,3425.0,3423.5,3425.0,2546
TCS,2025-06-20,10:45:00,3425.2,3426.5,3424.6,3425.2,1198
TCS,2025-06-20,10:46:00,3425.0,3426.0,3425.0,3425.7,1374
TCS,2025-06-20,10:47:00,3425.9,3426.0,3423.3,3425.7,2494
TCS,2025-06-20,10:48:00,3425.7,3427.7,3424.6,3427.3,1766
TCS,2025-06-20,10:49:00,3427.6,3429.5,3426.0,3428.6,1338
TCS,2025-06-20,10:50:00,3428.5,3431.0,3428.5,3431.0,2233
TCS,2025-06-20,10:51:00,3430.5,3431.5,3430.1,3431.2,3192
TCS,2025-06-20,10:52:00,3431.2,3431.8,3429.8,3430.0,5652
TCS,2025-06-20,10:53:00,3431.0,3432.7,3429.4,3430.9,8727
TCS,2025-06-20,10:54:00,3430.8,3431.9,3430.0,3431.9,2069
TCS,2025-06-20,10:55:00,3431.6,3432.0,3430.2,3431.5,4930
TCS,2025-06-20,10:56:00,3431.5,3432.2,3428.4,3429.8,1601
TCS,2025-06-20,10:57:00,3428.5,3429.1,3428.4,3428.9,629
TCS,2025-06-20,10:58:00,3428.6,3429.0,3426.6,3427.2,3159
TCS,2025-06-20,10:59:00,3427.0,3427.2,3423.2,3423.3,1874
TCS,2025-06-20,11:00:00,3423.3,3424.8,3423.3,3424.3,1491
TCS,2025-06-20,11:01:00,3423.8,3424.3,3422.0,3422.7,2420
TCS,2025-06-20,11:02:00,3422.3,3424.4,3420.0,3420.0,2592
TCS,2025-06-20,11:03:00,3420.0,3422.4,3420.0,3421.6,1285
TCS,2025-06-20,11:04:00,3421.7,3425.0,3421.7,3424.6,1557
TCS,2025-06-20,11:05:00,3424.6,3424.9,3423.1,3423.4,1104
TCS,2025-06-20,11:06:00,3423.8,3423.8,3423.1,3423.2,998
TCS,2025-06-20,11:07:00,3423.2,3425.2,3423.2,3425.0,765
TCS,2025-06-20,11:08:00,3424.1,3424.9,3423.0,3423.7,2700
TCS,2025-06-20,11:09:00,3423.3,3424.5,3422.1,3422.1,1257
TCS,2025-06-20,11:10:00,3423.4,3423.4,3422.1,3422.1,593
TCS,2025-06-20,11:11:00,3422.6,3422.6,3421.6,3422.2,1570
TCS,2025-06-20,11:12:00,3422.0,3422.5,3421.0,3421.7,1274
TCS,2025-06-20,11:13:00,3421.7,3423.8,3421.7,3423.1,843
TCS,2025-06-20,11:14:00,3423.1,3425.0,3423.1,3424.8,1489
TCS,2025-06-20,11:15:00,3424.8,3424.8,3421.2,3422.6,2588
TCS,2025-06-20,11:16:00,3422.6,3423.8,3421.7,3423.0,870
TCS,2025-06-20,11:17:00,3423.0,3423.5,3422.0,3422.1,1137
TCS,2025-06-20,11:18:00,3422.2,3422.7,3421.1,3421.7,1180
TCS,2025-06-20,11:19:00,3422.5,3423.3,3421.8,3422.7,646
TCS,2025-06-20,11:20:00,3423.0,3423.0,3420.8,3421.0,2881
TCS,2025-06-20,11:21:00,3421.3,3421.6,3419.1,3421.2,10763
TCS,2025-06-20,11:22:00,3421.2,3422.5,3419.5,3422.5,2735
TCS,2025-06-20,11:23:00,3423.0,3424.6,3422.5,3424.6,874
TCS,2025-06-20,11:24:00,3424.6,3425.8,3424.4,3425.7,2196
TCS,2025-06-20,11:25:00,3425.1,3426.0,3423.0,3424.2,5731
TCS,2025-06-20,11:26:00,3423.7,3425.3,3423.3,3424.5,483
TCS,2025-06-20,11:27:00,3424.5,3425.3,3423.4,3423.4,1858
TCS,2025-06-20,11:28:00,3423.0,3423.9,3422.5,3423.9,1160
TCS,2025-06-20,11:29:00,3423.7,3424.6,3423.2,3424.0,851
TCS,2025-06-20,11:30:00,3423.9,3425.8,3423.5,3425.8,906
TCS,2025-06-20,11:31:00,3424.6,3426.0,3424.5,3425.1,706
TCS,2025-06-20,11:32:00,3425.9,3426.1,3423.7,3424.6,1640
TCS,2025-06-20,11:33:00,3424.9,3427.0,3424.6,3426.1,792
TCS,2025-06-20,11:34:00,3426.9,3428.0,3426.1,3428.0,1178
TCS,2025-06-20,11:35:00,3427.9,3428.1,3427.0,3427.9,1158
TCS,2025-06-20,11:36:00,3427.5,3428.0,3426.0,3427.3,1348
TCS,2025-06-20,11:37:00,3427.5,3428.0,3427.0,3427.5,946
TCS,2025-06-20,11:38:00,3427.3,3429.8,3427.1,3429.8,1320
TCS,2025-06-20,11:39:00,3429.6,3431.0,3428.9,3430.3,3816
TCS,2025-06-20,11:40:00,3430.5,3432.0,3429.5,3431.5,3038
TCS,2025-06-20,11:41:00,3430.7,3431.8,3428.1,3429.0,1373
TCS,2025-06-20,11:42:00,3429.0,3429.0,3427.6,3428.5,975
TCS,2025-06-20,11:43:00,3428.5,3429.9,3428.0,3428.2,1228
TCS,2025-06-20,11:44:00,3428.0,3428.3,3426.1,3427.1,1099
TCS,2025-06-20,11:45:00,3427.8,3431.0,3427.0,3429.7,2650
TCS,2025-06-20,11:46:00,3429.7,3432.0,3427.0,3427.7,14880
TCS,2025-06-20,11:47:00,3427.5,3430.7,3426.9,3430.1,11648
TCS,2025-06-20,11:48:00,3430.1,3432.7,3430.1,3432.4,3167
TCS,2025-06-20,11:49:00,3432.4,3434.0,3432.4,3433.9,3377
TCS,2025-06-20,11:50:00,3433.9,3435.2,3432.7,3433.8,5941
TCS,2025-06-20,11:51:00,3434.0,3434.7,3432.3,3433.3,3156
TCS,2025-06-20,11:52:00,3433.0,3434.7,3433.0,3434.4,1930
TCS,2025-06-20,11:53:00,3433.9,3435.0,3433.9,3434.2,3506
TCS,2025-06-20,11:54:00,3434.2,3435.3,3434.2,3435.0,1694
TCS,2025-06-20,11:55:00,3435.0,3436.0,3433.0,3433.2,3284
TCS,2025-06-20,11:56:00,3433.2,3433.7,3431.1,3433.5,1571
TCS,2025-06-20,11:57:00,3433.1,3434.9,3433.0,3434.5,1287
TCS,2025-06-20,11:58:00,3434.5,3435.0,3433.0,3433.0,4800
TCS,2025-06-20,11:59:00,3433.7,3434.1,3433.0,3433.5,1971
TCS,2025-06-20,12:00:00,3433.5,3434.5,3433.2,3433.6,1324
TCS,2025-06-20,12:01:00,3434.4,3434.8,3433.0,3433.6,2172
TCS,2025-06-20,12:02:00,3433.0,3433.6,3431.1,3432.6,4670
TCS,2025-06-20,12:03:00,3433.1,3435.0,3432.6,3433.4,2746
TCS,2025-06-20,12:04:00,3433.4,3434.1,3432.3,3433.9,2005
TCS,2025-06-20,12:05:00,3433.3,3434.8,3432.6,3433.0,1857
TCS,2025-06-20,12:06:00,3434.1,3435.0,3433.0,3434.5,1636
TCS,2025-06-20,12:07:00,3435.0,3436.0,3434.1,3435.2,2199
TCS,2025-06-20,12:08:00,3435.6,3437.0,3435.2,3436.7,1892
TCS,2025-06-20,12:09:00,3436.7,3439.7,3436.7,3438.0,3508
TCS,2025-06-20,12:10:00,3438.0,3438.7,3437.9,3438.4,662
TCS,2025-06-20,12:11:00,3438.3,3439.9,3437.7,3439.1,1649
TCS,2025-06-20,12:12:00,3439.3,3439.9,3436.6,3437.8,1554
TCS,2025-06-20,12:13:00,3437.8,3439.4,3437.5,3439.0,781
TCS,2025-06-20,12:14:00,3439.0,3439.9,3437.9,3438.9,1150
TCS,2025-06-20,12:15:00,3438.9,3439.9,3438.9,3439.5,869
TCS,2025-06-20,12:16:00,3439.5,3439.9,3437.9,3438.9,2139
TCS,2025-06-20,12:17:00,3438.9,3439.8,3437.9,3439.0,709
TCS,2025-06-20,12:18:00,3438.9,3439.0,3436.2,3437.2,1729
TCS,2025-06-20,12:19:00,3437.2,3438.0,3435.5,3436.5,1106
TCS,2025-06-20,12:20:00,3436.3,3436.7,3435.0,3435.0,1306
TCS,2025-06-20,12:21:00,3435.0,3436.0,3434.0,3434.1,1775
TCS,2025-06-20,12:22:00,3434.8,3436.3,3434.2,3436.3,1120
TCS,2025-06-20,12:23:00,3435.7,3436.2,3435.0,3435.7,1430
TCS,2025-06-20,12:24:00,3435.0,3435.6,3435.0,3435.6,774
TCS,2025-06-20,12:25:00,3435.5,3436.6,3432.4,3434.0,3181
TCS,2025-06-20,12:26:00,3433.3,3436.6,3433.3,3436.0,1442
TCS,2025-06-20,12:27:00,3436.0,3437.0,3434.2,3435.2,2254
TCS,2025-06-20,12:28:00,3435.2,3435.8,3432.0,3432.1,1305
TCS,2025-06-20,12:29:00,3432.6,3433.4,3432.0,3432.2,1484
TCS,2025-06-20,12:30:00,3433.1,3433.6,3432.1,3432.8,1348
TCS,2025-06-20,12:31:00,3432.8,3433.0,3430.0,3430.9,3114
TCS,2025-06-20,12:32:00,3430.9,3432.6,3430.5,3432.2,1478
TCS,2025-06-20,12:33:00,3432.4,3433.4,3432.2,3432.6,1581
TCS,2025-06-20,12:34:00,3433.1,3433.1,3430.1,3431.6,1034
TCS,2025-06-20,12:35:00,3431.6,3432.3,3430.0,3431.4,2555
TCS,2025-06-20,12:36:00,3431.5,3431.6,3430.0,3430.6,1131
TCS,2025-06-20,12:37:00,3431.3,3432.7,3430.6,3431.9,872
TCS,2025-06-20,12:38:00,3431.3,3432.4,3428.9,3431.4,5236
TCS,2025-06-20,12:39:00,3430.4,3432.5,3430.2,3432.2,1577
TCS,2025-06-20,12:40:00,3432.0,3432.9,3430.9,3432.2,2026
TCS,2025-06-20,12:41:00,3432.1,3432.5,3430.3,3431.0,874
TCS,2025-06-20,12:42:00,3431.0,3432.6,3430.4,3432.0,939
TCS,2025-06-20,12:43:00,3431.6,3434.0,3431.6,3432.8,2739
TCS,2025-06-20,12:44:00,3432.8,3434.2,3432.0,3432.4,1285
TCS,2025-06-20,12:45:00,3433.2,3434.1,3432.5,3433.2,910
TCS,2025-06-20,12:46:00,3434.0,3435.0,3433.1,3433.7,1908
TCS,2025-06-20,12:47:00,3433.9,3435.8,3433.7,3435.7,1473
TCS,2025-06-20,12:48:00,3435.8,3437.0,3435.7,3436.6,2025
TCS,2025-06-20,12:49:00,3436.5,3436.8,3434.4,3435.1,1839
TCS,2025-06-20,12:50:00,3435.1,3436.0,3434.5,3434.7,2524
TCS,2025-06-20,12:51:00,3435.8,3438.0,3434.9,3437.6,2525
TCS,2025-06-20,12:52:00,3437.6,3438.3,3436.1,3437.1,2821
TCS,2025-06-20,12:53:00,3437.8,3438.9,3437.1,3438.1,1412
TCS,2025-06-20,12:54:00,3438.3,3438.4,3437.1,3438.4,2060
TCS,2025-06-20,12:55:00,3438.1,3438.7,3437.2,3437.9,1375
TCS,2025-06-20,12:56:00,3438.5,3438.9,3437.0,3438.7,1645
TCS,2025-06-20,12:57:00,3438.7,3439.9,3438.7,3439.3,2594
TCS,2025-06-20,12:58:00,3439.5,3440.0,3439.3,3440.0,1590
TCS,2025-06-20,12:59:00,3440.0,3440.0,3439.5,3440.0,4287
TCS,2025-06-20,13:00:00,3440.0,3440.6,3437.7,3440.5,3880
TCS,2025-06-20,13:01:00,3440.6,3441.8,3439.4,3440.7,3333
TCS,2025-06-20,13:02:00,3441.5,3443.0,3441.1,3442.7,2777
TCS,2025-06-20,13:03:00,3442.8,3442.8,3440.0,3441.4,2777
TCS,2025-06-20,13:04:00,3441.5,3442.0,3441.4,3441.9,1351
TCS,2025-06-20,13:05:00,3442.0,3442.0,3438.1,3438.3,2294
TCS,2025-06-20,13:06:00,3438.3,3440.4,3438.1,3439.4,1867
TCS,2025-06-20,13:07:00,3439.4,3440.9,3438.9,3440.2,1472
TCS,2025-06-20,13:08:00,3440.8,3440.8,3438.0,3438.3,2248
TCS,2025-06-20,13:09:00,3439.1,3441.5,3437.6,3440.3,2941
TCS,2025-06-20,13:10:00,3440.3,3441.0,3438.1,3439.5,2517
TCS,2025-06-20,13:11:00,3439.5,3441.8,3439.5,3441.3,915
TCS,2025-06-20,13:12:00,3441.1,3441.3,3440.0,3440.3,1172
TCS,2025-06-20,13:13:00,3440.5,3441.8,3438.2,3439.1,2000
TCS,2025-06-20,13:14:00,3439.0,3440.5,3439.0,3440.5,855
TCS,2025-06-20,13:15:00,3439.2,3440.6,3439.2,3439.7,1142
TCS,2025-06-20,13:16:00,3440.0,3441.0,3439.9,3441.0,1261
TCS,2025-06-20,13:17:00,3441.0,3441.0,3438.9,3440.5,1353
TCS,2025-06-20,13:18:00,3440.5,3443.0,3439.6,3442.0,2547
TCS,2025-06-20,13:19:00,3442.1,3444.6,3442.0,3443.5,2362
